# Perigee reviewed Linux dependency license digests, schema 1.
# Candidate producer profile: Ubuntu 22.04, Qt 6.8.3 aqt, pinned source dependencies; review run 30918817777 plus SDL3 dlopen review
# Format: sha256, two spaces, deterministic staged component/path.
# Regenerate a candidate with scripts/lib/generate_linux_license_catalog.py;
# review every changed source identity and legal text before replacing this file.
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6DBus.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6Gui.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6Network.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6OpenGL.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6Qml.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QmlCore.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QmlMeta.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QmlModels.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QmlWorkerScript.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6Quick.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QuickControls2.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QuickControls2Basic.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QuickControls2BasicStyleImpl.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QuickControls2FluentWinUI3StyleImpl.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QuickControls2Fusion.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QuickControls2FusionStyleImpl.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QuickControls2Imagine.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QuickControls2ImagineStyleImpl.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QuickControls2Impl.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QuickControls2Material.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QuickControls2MaterialStyleImpl.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QuickControls2Universal.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QuickControls2UniversalStyleImpl.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QuickEffects.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QuickLayouts.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QuickShapes.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6QuickTemplates2.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6Svg.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6WaylandClient.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6WaylandEglClientHwIntegration.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6WlShellIntegration.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libQt6XcbQpa.so.6/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libicudata.so.73/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libicui18n.so.73/LGPL-3.0-only.txt
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768  elf/soname-libicuuc.so.73/LGPL-3.0-only.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/soname-libQt6Core.so.6/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/soname-libQt6DBus.so.6/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/soname-libQt6Gui.so.6/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/soname-libQt6Network.so.6/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/soname-libQt6OpenGL.so.6/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/soname-libQt6XcbQpa.so.6/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/soname-libicudata.so.73/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/soname-libicui18n.so.73/X11.txt
e2936c6509784b4f0ec27bac74182393866fad9422b29a70e085ff14aba87193  elf/soname-libicuuc.so.73/X11.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-plugins_platforminputcontexts_libqtvirtualkeyboardplugin.so-844ea8c4a2a6c43e/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtCore_libqtqmlcoreplugin.so-a54ff78d3fed4be2/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQml_Models_libmodelsplugin.so-f564a735d6f6b9ae/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQml_WorkerScript_libworkerscriptplugin.so-2a089cdaeb481ece/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQml_libqmlplugin.so-0f50045d193da009/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Controls_Basic_impl_libqtquickcontrols2basicstyleimplplugin.so-2e81db57d41989ea/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Controls_Basic_libqtquickcontrols2basicstyleplugin.so-3f76c8fb18a9cb5d/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Controls_FluentWinUI3_impl_libqtquickcontrols2fluentwinui3styleimplp-b54b393942bd4a1c/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Controls_FluentWinUI3_libqtquickcontrols2fluentwinui3styleplugin.so-81868eb9b828d4be/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Controls_Fusion_impl_libqtquickcontrols2fusionstyleimplplugin.so-f5fb3e91b88bfcb5/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Controls_Fusion_libqtquickcontrols2fusionstyleplugin.so-23706ff96d4039af/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Controls_Imagine_impl_libqtquickcontrols2imaginestyleimplplugin.so-d9ef1dc9ae7d87da/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Controls_Imagine_libqtquickcontrols2imaginestyleplugin.so-88cc6f0ca14d1f2f/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Controls_Material_impl_libqtquickcontrols2materialstyleimplplugin.so-e5a1e9b3d7b021dc/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Controls_Material_libqtquickcontrols2materialstyleplugin.so-ad31f57ff81c4e31/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Controls_Universal_impl_libqtquickcontrols2universalstyleimplplugin.-e4dd0ff6d77cd445/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Controls_Universal_libqtquickcontrols2universalstyleplugin.so-282a031b95749e81/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Controls_impl_libqtquickcontrols2implplugin.so-d95781b35718a55b/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Controls_libqtquickcontrols2plugin.so-435fe0cb7f8a8fa7/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Effects_libeffectsplugin.so-2b26448a4ff5eaec/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Layouts_libqquicklayoutsplugin.so-67f42e8cc0632b6a/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Shapes_libqmlshapesplugin.so-62817580916c1c3b/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Templates_libqtquicktemplates2plugin.so-56ea053615f91824/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_Window_libquickwindowplugin.so-94e8333ca945b00c/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/path-qml_QtQuick_libqtquick2plugin.so-5ad033f4c526c328/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6Core.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6DBus.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6Gui.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6Network.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6OpenGL.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6Qml.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QmlCore.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QmlMeta.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QmlModels.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QmlWorkerScript.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6Quick.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QuickControls2.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QuickControls2Basic.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QuickControls2BasicStyleImpl.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QuickControls2FluentWinUI3StyleImpl.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QuickControls2Fusion.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QuickControls2FusionStyleImpl.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QuickControls2Imagine.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QuickControls2ImagineStyleImpl.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QuickControls2Impl.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QuickControls2Material.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QuickControls2MaterialStyleImpl.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QuickControls2Universal.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QuickControls2UniversalStyleImpl.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QuickEffects.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QuickLayouts.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QuickShapes.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6QuickTemplates2.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6VirtualKeyboard.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libQt6XcbQpa.so.6/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libicudata.so.73/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libicui18n.so.73/Apache-2.0.txt
e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb  elf/soname-libicuuc.so.73/Apache-2.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtCore_libqtqmlcoreplugin.so-a54ff78d3fed4be2/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQml_Models_libmodelsplugin.so-f564a735d6f6b9ae/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQml_WorkerScript_libworkerscriptplugin.so-2a089cdaeb481ece/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQml_libqmlplugin.so-0f50045d193da009/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Controls_Basic_impl_libqtquickcontrols2basicstyleimplplugin.so-2e81db57d41989ea/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Controls_Basic_libqtquickcontrols2basicstyleplugin.so-3f76c8fb18a9cb5d/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Controls_FluentWinUI3_impl_libqtquickcontrols2fluentwinui3styleimplp-b54b393942bd4a1c/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Controls_FluentWinUI3_libqtquickcontrols2fluentwinui3styleplugin.so-81868eb9b828d4be/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Controls_Fusion_impl_libqtquickcontrols2fusionstyleimplplugin.so-f5fb3e91b88bfcb5/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Controls_Fusion_libqtquickcontrols2fusionstyleplugin.so-23706ff96d4039af/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Controls_Imagine_impl_libqtquickcontrols2imaginestyleimplplugin.so-d9ef1dc9ae7d87da/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Controls_Imagine_libqtquickcontrols2imaginestyleplugin.so-88cc6f0ca14d1f2f/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Controls_Material_impl_libqtquickcontrols2materialstyleimplplugin.so-e5a1e9b3d7b021dc/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Controls_Material_libqtquickcontrols2materialstyleplugin.so-ad31f57ff81c4e31/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Controls_Universal_impl_libqtquickcontrols2universalstyleimplplugin.-e4dd0ff6d77cd445/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Controls_Universal_libqtquickcontrols2universalstyleplugin.so-282a031b95749e81/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Controls_impl_libqtquickcontrols2implplugin.so-d95781b35718a55b/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Controls_libqtquickcontrols2plugin.so-435fe0cb7f8a8fa7/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Effects_libeffectsplugin.so-2b26448a4ff5eaec/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Layouts_libqquicklayoutsplugin.so-67f42e8cc0632b6a/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Shapes_libqmlshapesplugin.so-62817580916c1c3b/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Templates_libqtquicktemplates2plugin.so-56ea053615f91824/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_Window_libquickwindowplugin.so-94e8333ca945b00c/CC-BY-3.0.txt
e6bc9e9c474700b708f568bac9e5a8a9bcb2b1dad53442f5ba449fcb848b8e76  elf/path-qml_QtQuick_libqtquick2plugin.so-5ad033f4c526c328/CC-BY-3.0.txt
